conexion_id,bytes_enviados,bytes_recibidos,paquetes_por_segundo,conexiones_simultaneas,duracion_conexion_seg,es_ataque
1,5255.67,19101.92,6.64,1.0,54.87,0
2,2877.72,20632.62,10.72,3.78,31.85,0
3,2807.82,13739.25,19.72,2.89,23.69,0
4,4321.15,13670.89,13.85,3.77,37.34,0
5,3778.78,14484.09,15.43,3.91,68.43,0
6,4417.45,14009.45,13.57,2.59,28.54,0
7,3766.62,18605.21,12.88,4.19,39.79,0
8,3995.14,12553.53,13.4,4.2,33.15,0
9,3089.24,20523.08,11.13,4.45,76.44,0
10,3322.92,12332.11,16.68,2.69,27.69,0
11,4141.08,15289.69,9.05,3.47,27.8,0
12,3925.77,16408.25,19.46,2.61,59.56,0
13,3857.78,16473.95,14.83,2.87,44.42,0
14,5072.65,18898.86,8.68,5.52,8.47,0
15,3606.4,16762.33,5.42,2.31,33.75,0
16,4303.51,20136.26,12.85,3.63,49.25,0
17,4326.56,16221.7,10.56,3.19,29.61,0
18,3022.77,10976.58,7.77,3.37,65.67,0
19,4986.79,11927.76,13.45,4.44,45.53,0
20,3394.6,14931.9,10.69,1.49,60.44,0
21,3978.9,17267.16,16.85,2.55,41.74,0
22,4597.19,12535.63,14.42,1.53,60.59,0
23,3867.47,14292.66,10.33,2.36,31.81,0
24,3929.13,16264.75,16.33,1.89,28.06,0
25,3009.0,18614.25,11.41,2.28,42.26,0
26,4895.32,15417.19,9.56,3.0,55.7,0
27,3831.76,11848.57,7.28,2.97,37.82,0
28,5717.4,12703.25,17.54,1.0,50.3,0
29,3542.6,11296.82,7.89,4.09,72.88,0
30,4108.42,15790.67,15.54,5.01,78.9,0
31,3698.59,15748.28,10.36,3.12,69.99,0
32,3162.58,16738.88,11.01,2.95,29.87,0
33,4228.2,18571.84,11.81,1.0,38.33,0
34,1647.8,18718.87,15.51,4.0,17.23,0
35,2566.29,18710.59,16.72,3.03,21.11,0
36,4048.87,16157.19,7.16,2.97,61.57,0
37,3928.74,15581.43,13.94,4.67,66.0,0
38,2241.21,13788.44,13.43,3.92,32.01,0
39,4210.49,10752.41,3.01,3.96,40.04,0
40,4182.82,16046.92,10.54,3.62,45.4,0
41,4390.52,13565.89,18.15,1.99,55.77,0
42,5392.98,17350.17,10.37,1.0,31.94,0
43,3692.84,13197.0,14.02,4.1,27.21,0
44,5000.26,14958.27,15.57,3.02,61.82,0
45,5538.63,17953.94,17.71,2.59,48.45,0
46,6052.5,15316.07,7.35,1.11,55.49,0
47,5371.92,17939.5,11.98,2.24,56.41,0
48,2198.03,19334.19,10.82,3.62,40.58,0
49,16064.71,7279.51,44.1,11.16,27.32,1
50,2168.2,21539.14,10.09,3.86,49.39,0
51,5670.2,19393.69,15.67,4.16,39.56,0
52,3649.51,10684.62,9.65,4.43,42.36,0
53,14326.53,4240.83,63.02,4.82,26.09,1
54,4954.81,16298.64,11.71,2.53,17.98,0
55,4519.02,11268.77,22.81,3.71,18.18,0
56,4796.13,9800.54,12.41,1.86,51.33,0
57,6043.8,21359.85,22.39,2.87,44.69,0
58,4091.9,16234.13,15.05,2.59,45.29,0
59,3666.8,18433.85,14.38,1.97,67.47,0
60,4642.68,22013.85,10.15,1.79,65.82,0
61,3670.23,12991.31,14.25,3.15,25.46,0
62,3908.14,10674.53,14.72,1.68,49.7,0
63,4532.78,19422.96,16.5,1.0,33.25,0
64,20062.51,6913.47,62.7,7.53,21.57,1
65,3812.33,12441.51,10.82,1.8,41.7,0
66,3320.04,16586.34,13.38,3.64,35.08,0
67,3298.62,10569.19,10.44,1.77,37.44,0
68,3665.79,12334.79,12.37,4.24,47.93,0
69,3688.44,19434.55,8.36,3.61,29.4,0
70,3582.59,16109.4,14.81,1.72,57.03,0
71,4382.82,10979.97,4.85,3.73,21.54,0
72,4108.9,11494.4,12.83,4.1,60.77,0
73,5331.23,5950.53,17.14,2.46,42.85,0
74,3682.87,7464.92,5.97,3.93,45.36,0
75,3841.23,20147.57,10.2,1.33,42.61,0
76,3066.51,14106.9,14.47,2.63,33.92,0
77,5017.55,13740.44,8.77,3.57,42.99,0
78,3332.75,16733.72,14.02,1.68,35.75,0
79,4280.8,12758.51,10.3,2.01,24.47,0
80,4524.97,15354.32,12.67,2.14,43.53,0
81,3950.37,15025.88,12.91,3.71,59.27,0
82,2689.03,18139.26,14.21,2.93,31.7,0
83,2751.6,14995.38,14.73,4.43,39.53,0
84,3546.25,16005.44,12.69,1.26,40.98,0
85,4135.89,20942.8,12.05,3.01,31.39,0
86,3100.86,14390.54,6.11,1.33,57.17,0
87,5691.11,8635.48,8.25,3.12,60.76,0
88,3514.61,15262.55,18.0,3.73,58.5,0
89,3400.94,11963.66,16.74,2.93,19.39,0
90,4662.91,13778.73,10.9,3.38,71.78,0
91,4007.16,11205.16,3.17,5.49,48.31,0
92,4598.89,13028.82,12.47,1.64,44.84,0
93,1734.92,18598.02,9.45,4.76,25.63,0
94,4600.52,11301.95,12.45,4.32,34.86,0
